City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
berlevag,48,NO,1547431627,100,70.86,29.09,14.68,3.51
thompson,5,CA,1547427600,84,55.74,-97.86,5,6.93
arraial do cabo,0,BR,1547431565,87,-22.97,-42.02,76.42,14.14
barrow,92,AR,1547431628,97,-38.31,-60.23,64.09,10.16
qaanaaq,0,GL,1547431435,100,77.48,-69.36,-25.19,11.05
albany,20,US,1547431020,63,42.65,-73.75,12.92,5.82
cap-aux-meules,90,CA,1547427600,73,47.38,-61.86,21.2,10.29
cabo san lucas,5,MX,1547426820,64,22.89,-109.91,73.4,4.7
englewood,20,US,1547430840,84,39.65,-104.99,32,2.77
whitecourt,20,CA,1547427600,86,54.14,-115.68,28.4,6.93
madison,90,US,1547430900,74,43.07,-89.38,28.4,3
tasiilaq,24,GL,1547427000,85,65.61,-37.64,14,2.24
taltal,0,CL,1547431631,91,-25.41,-70.49,53.92,1.83
punta arenas,40,CL,1547427600,61,-53.16,-70.91,50,17.22
alindao,12,CF,1547431631,83,5.04,21.21,72.01,9.04
kavieng,80,PG,1547431631,100,-2.57,150.8,84.34,12.35
cabedelo,0,BR,1547427600,94,-6.97,-34.84,77,5.82
hermanus,76,ZA,1547431576,96,-34.42,19.24,54.55,2.73
ingham,48,AU,1547431633,100,-18.65,146.16,79.12,14.63
saldanha,0,PT,1547431633,80,41.42,-6.55,20.98,2.77
tuktoyaktuk,40,CA,1547427600,74,69.44,-133.03,-23.81,21.92
pimentel,80,BR,1547431634,98,-3.7,-45.5,72.01,3
praia da vitoria,40,PT,1547427600,82,38.73,-27.07,59,12.8
rikitea,88,PF,1547431634,97,-23.12,-134.97,80.2,12.46
ushuaia,75,AR,1547427600,75,-54.81,-68.31,46.4,27.51
maniitsoq,20,GL,1547431635,100,65.42,-52.9,9.28,4.07
luderitz,0,NA,1547431635,89,-26.65,15.16,60.58,12.8
vaini,0,IN,1547427600,93,15.34,74.49,55.4,5.91
ilo,12,PE,1547431636,100,-17.65,-71.34,62.47,2.77
atuona,100,PF,1547431636,100,-9.8,-139.03,81.28,14.7
batagay-alyta,0,RU,1547431636,0,67.8,130.41,-52.28,2.06
bluff,0,AU,1547431581,39,-23.58,149.07,91.72,12.95
broome,76,GB,1547430960,81,52.47,1.45,42.8,12.75
new norfolk,0,AU,1547429400,33,-42.78,147.06,75.2,13.87
pevek,0,RU,1547431638,55,69.7,170.27,-31.67,1.99
mokhsogollokh,44,RU,1547431638,39,61.4,128.95,-25.64,3.4
tocopilla,20,CL,1547431639,95,-22.09,-70.2,61.21,5.53
beringovskiy,24,RU,1547431639,92,63.05,179.32,-11.24,33.64
doha,0,QA,1547429400,88,25.29,51.53,66.2,4.7
hofn,88,IS,1547431639,100,64.25,-15.21,26.74,3.06
san cristobal,40,EC,1547427600,93,-0.39,-78.55,57.2,3.36
ekibastuz,0,KZ,1547431640,50,51.72,75.32,-3.05,4.23
mogadishu,56,SO,1547431641,99,2.04,45.34,79.03,22.12
pangnirtung,48,CA,1547431508,53,66.15,-65.72,-18.44,3.56
busselton,0,AU,1547431432,92,-33.64,115.35,70.03,12.62
caravelas,76,BR,1547431642,100,-17.73,-39.27,80.11,12.46
guozhen,88,CN,1547431642,100,29.3,113.14,44.2,5.53
fairbanks,1,US,1547427480,79,64.84,-147.72,-5.08,3
yellowknife,20,CA,1547427600,67,62.45,-114.38,-27.41,5.82
jamestown,0,AU,1547431551,51,-33.21,138.6,92.89,8.1
carnarvon,0,ZA,1547431644,65,-30.97,22.13,50.86,5.53
assomada,40,CV,1547427600,77,15.1,-23.68,69.8,10.29
poya,12,NC,1547431645,100,-21.35,165.16,77.59,22.46
dandong,24,CN,1547431645,51,40.12,124.37,28.09,3.74
tuatapere,0,NZ,1547431531,93,-46.13,167.69,57.61,6.64
yeppoon,40,AU,1547429400,55,-23.13,150.74,86,12.75
port alfred,88,ZA,1547431646,98,-33.59,26.89,66.61,7.09
mercedes,92,UY,1547431647,99,-33.25,-58.03,70.21,5.91
big spring,90,US,1547430900,92,32.25,-101.48,35.24,12.75
hamilton,75,BM,1547427300,72,32.3,-64.78,64.4,11.41
gariadhar,0,IN,1547429400,77,21.54,71.58,59,4.7
hobart,0,AU,1547429400,33,-42.88,147.33,75.2,13.87
kodiak,90,US,1547429700,92,39.95,-94.76,28.94,3
saint-leu,0,RE,1547429400,69,-21.15,55.28,78.8,8.05
nabire,12,ID,1547431488,77,-3.36,135.5,81.19,2.39
chokurdakh,20,RU,1547431563,42,70.62,147.9,-26.72,2.89
paide,92,EE,1547431649,96,58.89,25.57,32.14,10.33
clyde,0,NZ,1547431649,53,-45.19,169.32,64.36,2.73
mar del plata,0,AR,1547431562,65,-46.43,-67.52,59.41,5.57
lebu,0,ET,1547427600,45,8.96,38.73,48.2,3.36
vanino,88,RU,1547431650,87,53.93,40.55,21.88,14.47
cidreira,32,BR,1547431651,94,-30.17,-50.22,76.06,10.89
macau,36,BR,1547431651,79,-5.11,-36.64,78.49,7.36
san policarpo,12,PH,1547431651,90,12.18,125.51,80.74,14.07
mana,90,RS,1547431200,92,43.52,20.24,28.4,2.24
batsfjord,80,NO,1547431652,100,70.63,29.72,34.66,9.04
ferry pass,90,US,1547430960,68,30.51,-87.21,51.08,9.17
codrington,75,AU,1547427600,48,-28.95,153.24,86,10.29
sola,90,FI,1547430600,92,62.78,29.36,17.6,4.7
ponta grossa,24,BR,1547431654,94,-25.09,-50.16,66.79,3.4
beyneu,88,KZ,1547431654,95,45.32,55.19,30.79,3.06
manjeshwar,0,IN,1547429400,88,12.72,74.89,71.6,3.36
sarangani,36,PH,1547431494,96,5.4,125.46,82.09,9.6
cachoeira do sul,32,BR,1547431655,95,-30.05,-52.89,71.74,2.84
puerto escondido,75,MX,1547426400,74,15.86,-97.07,80.6,6.58
mataura,36,NZ,1547431655,78,-46.19,168.86,62.38,7.54
banepa,20,NP,1547428800,100,27.63,85.52,37.4,4.7
avarua,40,CK,1547427600,70,-21.21,-159.78,86,9.17
yuyao,76,CN,1547427600,87,30.04,121.15,42.8,2.24
talnakh,76,RU,1547431476,72,69.49,88.39,-10.79,21.9
sembakung,75,ID,1547427600,83,3.82,117.25,80.6,5.82
victoria,75,BN,1547429400,79,5.28,115.24,84.2,3.36
richards bay,88,ZA,1547431657,86,-28.77,32.06,72.64,7.87
georgetown,40,GY,1547427600,78,6.8,-58.16,78.8,9.17
sudak,48,UA,1547431658,100,44.85,34.97,23.95,5.41
fortuna,0,ES,1547429400,71,38.18,-1.13,51.8,10.29
roebourne,0,AU,1547431659,34,-20.77,117.15,101.44,11.34
dikson,80,RU,1547431659,94,73.51,80.55,0.64,30.69
murighiol,68,RO,1547429400,86,45.04,29.17,28.4,6.93
saint-denis,24,FR,1547429400,76,48.94,2.36,50,11.41
nizhniy baskunchak,36,RU,1547431660,93,48.22,46.83,15.04,3.22
siemiatycze,92,PL,1547431660,98,52.43,22.86,34.66,13.47
cape town,0,ZA,1547427600,82,-33.93,18.42,59,3.36
tirumakudal narsipur,0,IN,1547431661,75,12.21,76.91,60.94,3.33
puerto princesa,20,PH,1547427600,70,9.74,118.73,84.2,16.11
upernavik,24,GL,1547431455,100,72.79,-56.15,-11.06,4.52
butaritari,80,KI,1547431410,100,3.07,172.79,83.98,15.19
airai,48,TL,1547431430,70,-8.93,125.41,80.02,1.5
comodoro rivadavia,0,AR,1547427600,42,-45.87,-67.48,66.2,9.17
bilma,0,NE,1547431663,27,18.69,12.92,44.2,11.12
sao felix do xingu,64,BR,1547431663,97,-6.64,-51.99,73.99,0.83
taksimo,8,RU,1547431663,27,56.36,114.84,-20.6,2.73
chuy,92,UY,1547431530,98,-33.69,-53.46,71.38,10.89
khatanga,44,RU,1547431664,44,71.98,102.47,-27.89,9.78
thinadhoo,92,MV,1547431664,100,0.53,72.93,81.64,9.78
caaguazu,0,PY,1547431665,87,-25.45,-56.02,75.79,3.78
iskateley,80,RU,1547431665,84,67.68,53.15,15.22,16.82
olinda,75,EC,1547427600,83,-2.03,-79.75,78.8,3.36
lata,0,IN,1547431666,80,30.78,78.62,27.19,2.73
annonay,90,FR,1547429400,87,45.24,4.67,46.4,8.05
douglas,90,US,1547429160,100,58.28,-134.39,35.6,6.93
xingyi,12,CN,1547431667,71,24.19,102.82,59.68,4.23
vila velha,20,BR,1547427600,88,-3.71,-38.6,80.6,3.36
torbay,90,CA,1547427600,68,47.66,-52.73,24.8,20.8
marsa matruh,75,EG,1547427600,87,31.35,27.25,50,11.41
flores,100,GT,1547431668,50,16.93,-89.89,78.67,5.12
bergama,75,TR,1547430600,80,39.12,27.18,41,6.93
bubaque,0,GW,1547431669,100,11.28,-15.83,78.58,8.93
jumla,0,NP,1547431669,80,29.28,82.18,12.88,2.06
cukai,75,MY,1547427600,94,4.25,103.42,78.8,2.24
nyimba,80,ZM,1547431670,97,-14.56,30.81,70.12,4
mahebourg,40,MU,1547427600,74,-20.41,57.7,78.8,9.17
klaksvik,20,FO,1547428800,100,62.23,-6.59,32,14.99
tautira,90,PF,1547429400,74,-17.73,-149.15,82.4,16.11
padang,20,ID,1547429400,83,-0.92,100.36,82.4,2.24
ahipara,76,NZ,1547431565,85,-35.17,173.16,67.42,18.32
rajmahal,0,IN,1547431672,78,25.05,87.83,59.32,7.25
bridlington,80,GB,1547430600,75,54.08,-0.19,44.6,11.41
malang,20,ID,1547429400,74,-7.98,112.63,86,3.36
ancud,0,CL,1547427600,76,-41.87,-73.83,53.6,4.7
narsaq,32,GL,1547427000,73,60.91,-46.05,21.2,2.24
walvis bay,92,NA,1547427600,88,-22.95,14.51,64.4,2.24
prenzlau,88,DE,1547431674,92,53.32,13.87,35.11,24.14
tilichiki,0,RU,1547431674,32,60.47,166.1,-22.31,3.4
castro,0,CL,1547427600,76,-42.48,-73.76,53.6,4.7
oistins,40,BB,1547427600,78,13.07,-59.53,75.2,12.75
bonavista,20,CA,1547431675,100,48.65,-53.11,24.04,21.12
port elizabeth,90,US,1547430840,66,39.31,-74.98,32,16.11
anadyr,0,RU,1547429400,67,64.73,177.51,-25.61,11.18
phangnga,20,TH,1547429400,74,8.45,98.53,82.4,3.29
amahai,0,ID,1547431676,99,-3.31,129,84.88,7.54
puerto ayora,88,EC,1547431429,99,-0.74,-90.35,76.6,7.02
samarinda,80,ID,1547431554,87,-0.5,117.14,79.66,2.89
torquay,64,GB,1547431394,99,50.47,-3.52,47.08,17.43
petropavlovsk-kamchatskiy,75,RU,1547429400,66,53.05,158.65,14,8.95
nagapattinam,100,IN,1547431593,82,10.76,79.84,76.24,10.6
touros,40,BR,1547427600,83,-5.2,-35.46,80.6,4.7
lins,0,BR,1547427600,74,-21.67,-49.75,78.8,8.05
mount isa,0,AU,1547429400,23,-20.73,139.49,98.6,10.29
grand-lahou,32,CI,1547431678,88,5.24,-5,77.59,5.23
dingle,32,PH,1547431484,66,11,122.67,82.45,17.43
minot,1,US,1547430960,84,48.23,-101.3,19.04,9.17
katsuura,20,JP,1547427600,75,33.93,134.5,44.6,8.05
grenaa,0,DK,1547430600,64,56.42,10.88,35.6,18.34
emerald,40,AU,1547427600,38,-23.53,148.16,87.8,13.87
norman wells,75,CA,1547427600,63,65.28,-126.83,-11.21,17.22
lagoa,0,PT,1547429400,75,37.14,-8.45,44.6,6.93
egvekinot,24,RU,1547431410,34,66.32,-179.17,-24.2,11.16
saint george,0,GR,1547430600,80,39.45,22.34,30.2,5.82
sao filipe,76,CV,1547431682,98,14.9,-24.5,72.1,11.61
lancaster,90,US,1547430960,48,40.04,-76.31,30.92,11.41
labuhan,64,ID,1547431682,85,-2.54,115.51,80.92,2.06
tateyama,20,JP,1547427600,56,36.66,137.31,42.8,5.82
clyde river,20,CA,1547427600,66,70.47,-68.59,-31.01,6.93
sri aman,75,MY,1547427600,94,1.24,111.46,77,1.12
bukoba,75,TZ,1547427600,82,-1.33,31.81,68,6.42
palmer,90,US,1547427480,62,61.6,-149.11,28.04,19.46
baruun-urt,0,MN,1547431684,44,46.68,113.28,-2.6,13.85
saint-philippe,1,CA,1547430360,78,45.36,-73.48,8.6,2.24
kenai,90,US,1547427360,81,60.55,-151.26,37.94,9.17
bredasdorp,88,ZA,1547427600,72,-34.53,20.04,64.4,1.12
polunochnoye,48,RU,1547431685,72,60.87,60.43,14.32,7.31
faanui,92,PF,1547431686,100,-16.48,-151.75,83.08,16.49
katherine,40,AU,1547429400,62,-14.47,132.26,87.8,6.93
portland,1,US,1547430780,64,45.52,-122.67,48.02,8.05
nikolskoye,75,RU,1547429400,100,59.7,30.79,26.6,11.18
sao joao da barra,0,BR,1547431687,94,-21.64,-41.05,79.93,12.57
east london,0,ZA,1547431559,100,-33.02,27.91,69.76,5.08
chicama,75,PE,1547427600,83,-7.84,-79.15,73.4,13.87
pochutla,75,MX,1547426400,74,15.74,-96.47,80.6,5.91
susehri,64,TR,1547431688,80,40.16,38.09,19.9,2.06
kangaatsiaq,44,GL,1547431689,100,68.31,-53.46,3.7,11.39
cockburn town,0,TC,1547431689,100,21.46,-71.14,77.86,15.41
grindavik,20,IS,1547429400,92,63.84,-22.43,26.6,17.22
sechura,12,PE,1547431690,77,-5.56,-80.82,74.17,13.13
hualmay,32,PE,1547431690,96,-11.1,-77.61,64.18,5.41
jalu,0,LY,1547431690,80,29.03,21.55,38.62,9.44
san quintin,0,PH,1547431690,63,17.54,120.52,79.93,3.51
fjerritslev,0,DK,1547431691,75,57.08,9.27,34.93,28.01
coquimbo,0,CL,1547427600,82,-29.95,-71.34,62.6,8.05
visby,92,SE,1547428800,100,57.64,18.3,32,26.4
kieta,80,PG,1547431544,92,-6.22,155.63,83.62,3.56
tiksi,0,RU,1547431692,0,71.64,128.87,-38.51,2.39
westfield,90,US,1547430960,100,40.04,-86.13,28.4,8.05
saskylakh,0,RU,1547431693,0,71.97,114.09,-56.51,7.92
alice springs,0,AU,1547429400,11,-23.7,133.88,104,16.11
trelew,0,AR,1547431693,42,-43.25,-65.31,65.44,16.37
havre-saint-pierre,20,CA,1547427600,77,50.23,-63.6,3.2,9.17
nanortalik,80,GL,1547431694,96,60.14,-45.24,28.54,23.35
agadez,0,NE,1547431694,31,16.97,7.99,53.11,9.6
kavaratti,0,IN,1547431694,100,10.57,72.64,82,13.35
namatanai,32,PG,1547431695,100,-3.66,152.44,83.53,13.96
sodhra,0,PK,1547427600,80,32.46,74.18,41,6.93
ust-ilimsk,48,RU,1547431695,38,57.96,102.73,-11.78,7.43
srednekolymsk,56,RU,1547431696,36,67.46,153.71,-23.84,5.08
moramanga,92,MG,1547431696,100,-18.95,48.23,66.16,2.39
pontianak,40,ID,1547429400,88,-0.02,109.34,78.8,4.7
kibala,0,TD,1547427600,25,9.11,18.35,75.2,8.25
badarwas,0,IN,1547431697,85,24.97,77.57,50.41,7.09
mount gambier,8,AU,1547427600,35,-37.83,140.78,84.2,5.82
ostrovnoy,80,RU,1547431697,98,68.05,39.51,16.21,11.83
vasai,0,IN,1547431698,57,22.43,69.93,57.61,11.39
norwich,48,GB,1547430960,81,52.63,1.29,42.8,12.75
shaunavon,0,CA,1547431698,75,49.65,-108.41,21.52,5.91
bethel,90,US,1547428260,93,60.79,-161.76,35.6,10.29
saint-pierre,48,FR,1547429400,93,48.95,4.24,44.6,24.16
kapaa,40,US,1547427360,68,22.08,-159.32,78.98,6.93
port blair,40,IN,1547427600,88,11.67,92.75,78.8,6.93
dunmore town,0,BS,1547431701,100,25.5,-76.65,76.42,8.77
esperance,20,TT,1547427600,73,10.24,-61.45,75.2,4.85
roma,40,IT,1547430600,87,41.89,12.48,46.4,5.82
te anau,8,NZ,1547431701,60,-45.41,167.72,62.83,4.79
tabuk,0,PH,1547431702,71,17.41,121.44,72.91,2.51
douentza,0,ML,1547431702,54,15.01,-2.95,51.49,5.53
provideniya,90,RU,1547429400,71,64.42,-173.23,3.2,20.13
genhe,48,CN,1547431479,73,50.78,121.52,-1.7,4.23
martapura,40,ID,1547427600,88,-3.41,114.85,78.8,4.7
mujiayingzi,12,CN,1547431703,38,42.12,118.78,27.37,6.24
cardston,1,CA,1547429580,31,49.2,-113.32,35.6,11.41
hithadhoo,56,MV,1547431583,100,-0.6,73.08,81.37,6.76
sur,0,OM,1547431704,100,22.57,59.53,67.87,8.93
longyearbyen,40,NO,1547427000,61,78.22,15.63,12.2,19.46
pisco,0,PE,1547427600,88,-13.71,-76.2,71.6,18.34
faya,0,SA,1547427600,46,18.39,42.45,53.6,4.7
hilo,40,US,1547427180,52,19.71,-155.08,80.06,14.99
moerai,92,PF,1547431706,100,-22.43,-151.33,74.8,19.73
okhotsk,32,RU,1547431628,100,59.36,143.24,-6.74,7.58
mapastepec,0,MX,1547431706,61,15.44,-92.9,72.28,2.62
puerto ayacucho,0,CO,1547427600,62,5.66,-67.63,84.2,6.93
ciudad bolivar,0,VE,1547431707,48,8.12,-63.55,83.26,14.18
calamar,24,CO,1547431707,90,1.96,-72.65,72.46,0.38
villacarrillo,0,ES,1547431707,81,38.12,-3.08,22.42,2.55
nsanje,48,MZ,1547431708,83,-16.92,35.26,74.53,2.77
matay,0,EG,1547431524,81,28.42,30.79,39.97,7.09
gorontalo,36,ID,1547431573,73,0.54,123.06,84.52,2.62
atherton,90,GB,1547430600,81,53.52,-2.49,44.6,14.99
warwick,20,US,1547430960,77,41.7,-71.42,28.04,5.82
pointe-noire,40,CG,1547427600,88,-4.8,11.85,80.6,3.36
ise,20,JP,1547429400,65,34.5,136.72,44.6,6.93
noumea,90,NC,1547429400,69,-22.28,166.46,82.4,23.04
matamoros,1,US,1547430780,86,25.87,-97.51,57.2,5.82
burnie,92,AU,1547431507,92,-41.05,145.91,65.71,17.16
port hardy,40,CA,1547427600,87,50.7,-127.42,46.4,3.56
baykit,88,RU,1547431507,73,61.68,96.39,-11.96,5.23
pervomayskiy,80,RU,1547431711,89,53.24,40.29,22.24,14.58
warrington,40,GB,1547430600,81,53.39,-2.59,46.4,20.8
mumford,12,GH,1547431712,91,5.26,-0.76,78.94,8.55
mildura,0,AU,1547427600,8,-34.18,142.16,100.4,5.82
nurmijarvi,75,FI,1547430600,100,60.46,24.81,30.2,6.93
strezhevoy,90,RU,1547429400,92,60.73,77.6,21.2,13.42
christchurch,48,NZ,1547429400,76,-43.53,172.64,57.2,23.04
nova odesa,80,UA,1547431713,89,47.3,31.79,28.09,9.89
saint-georges,0,CA,1547431714,65,46.12,-70.67,-8.99,3
gizo,20,IL,1547430600,58,31.8,34.94,59,18.34
birao,8,CF,1547431715,39,10.3,22.78,66.52,10.33
santiago de cao,75,PE,1547427600,83,-7.96,-79.24,73.4,13.87
lima,40,PE,1547427600,83,-12.06,-77.04,73.4,17.22
saint-joseph,0,FR,1547429400,93,43.56,6.97,57.2,5.82
alyangula,40,AU,1547427600,62,-13.85,136.42,89.6,11.41
topolovgrad,20,BG,1547427600,100,42.08,26.33,26.6,3.06
moose factory,90,CA,1547430720,79,51.26,-80.61,21.2,16.11
leningradskiy,36,RU,1547431434,100,69.38,178.42,-16.91,10.83
waipawa,100,NZ,1547431452,95,-39.94,176.59,57.61,9.37
prince rupert,90,CA,1547427600,66,54.32,-130.32,50,10.29
san lorenzo,75,PY,1547427600,83,-25.34,-57.51,80.6,3.36
micheweni,64,TZ,1547431719,100,-4.97,39.83,81.64,10.78
biak,56,ID,1547431719,90,-0.91,122.88,83.17,1.88
troy,20,US,1547431020,63,42.73,-73.69,12.92,5.82
shieli,68,KZ,1547431720,83,44.18,66.74,31.78,15.93
mwingi,8,KE,1547431720,90,-0.93,38.07,59.41,3
whithorn,40,JM,1547431200,74,18.26,-78.04,78.8,3.36
podyuga,76,RU,1547431721,89,61.09,40.86,18.91,10.45
saint anthony,1,US,1547430960,91,43.97,-111.68,15.08,3.36
sioux city,90,US,1547429700,86,42.5,-96.41,30.92,10.29
svinita,64,RO,1547431721,81,44.5,22.11,20.89,2.89
bam,24,IR,1547431722,72,29.11,58.36,33.49,4.29
ponta do sol,44,BR,1547431464,94,-20.63,-46,65.44,3.29
bulungu,88,CD,1547431722,99,-4.54,18.6,70.21,4.07
bemidji,90,US,1547430900,92,47.48,-94.89,26.06,6.93
